,v,GARCH-MIDAS+X
2019/11/14,0.09019716586626489,0.2560126482252426
2019/11/15,0.037792759692960004,0.23512966969416524
2019/11/18,0.03980547707161,0.21795717941743853
2019/11/19,1.0441935064809371,0.28594795355966396
2019/11/20,0.15641291751593292,0.2632637479327348
2019/11/21,0.06507269374224998,0.2448159019024469
2019/11/22,0.0025141309120321003,0.2186221838809737
2019/11/25,0.020900658384359998,0.20145914119783886
2019/11/26,0.33093046452211355,0.20745401750457274
2019/11/27,0.0316231674673216,0.1884219511402343
2019/11/28,0.0015859270816899998,0.172740644749501
2019/11/29,0.0236999220458841,0.15897758246197383
2019/12/2,0.029762667345959996,0.165572469937539
2019/12/3,0.023204127287580097,0.1546561123307112
2019/12/4,0.0585694596472384,0.14774215126890403
2019/12/5,0.18009849473881692,0.15141541513541948
2019/12/6,0.25416825096704043,0.16070961959173588
2019/12/9,0.024197753136312897,0.15064433279945694
2019/12/10,0.0096122670983089,0.14162767100582951
2019/12/11,0.0007323513027601001,0.1342573283356581
2019/12/12,0.08903402596448999,0.14175162760862633
2019/12/13,0.33364538425820245,0.15949371698163442
2019/12/16,1.1626446491652,0.24979988113513654
2019/12/17,1.3262882329209744,0.3405351289303234
2019/12/18,0.00029455827129,0.3010727354428025
2019/12/19,0.14815624697449,0.28833427018459923
2019/12/20,0.12202390348863999,0.27454956602214803
2019/12/23,0.5260821393510401,0.309008839007758
2019/12/24,0.6792598482197284,0.3301590258826715
2019/12/25,1.8068358681774024,0.4528835188760384
2019/12/26,0.4656842406405721,0.4311215144479816
2019/12/27,0.01533186291961,0.37984951477282225
2019/12/30,0.10428251901824162,0.3392823339890189
2019/12/31,0.26502652524485293,0.31861608117040374
2020/1/2,0.5773344561270785,0.3470075808806534
2020/1/3,0.6669625146779529,0.36179685124827893
2020/1/6,0.5134069148551561,0.36028309781282464
2020/1/7,0.3531821611415161,0.3448070715346056
2020/1/8,0.09338237557609,0.3192304642072171
2020/1/9,0.2108234701377289,0.29827081366213887
2020/1/10,0.0040565460286404,0.26594079225432216
2020/1/13,0.2660685495639889,0.25842767049681836
2020/1/14,0.36149031921242253,0.26042616811707897
2020/1/15,0.11476673900175999,0.251353374303849
2020/1/16,0.02954730658489,0.23277744184735025
2020/1/17,0.07469037566116,0.22327263587994356
2020/1/20,0.615618516997232,0.25374668662713096
2020/1/21,0.3092795981119744,0.25196223045530236
2020/1/22,0.9482391333860041,0.308178194885222
2020/1/23,0.12291707139399609,0.28185377935969624
2020/2/3,11.82063956658649,1.5152569760030412
2020/2/4,9.152025931115402,2.1556980057762076
2020/2/5,10.51070989050625,2.823495986527799
2020/2/6,2.241126396277424,2.580396940616086
2020/2/7,3.210538496021954,2.4698406400121544
2020/2/10,1.5805110818387642,2.222381063571109
2020/2/11,0.20778226522596,1.890209879995126
2020/2/12,0.1323547255986921,1.606473969538966
2020/2/13,0.5750992877760601,1.407816684335721
2020/2/14,0.5311348641000001,1.2594627799806493
2020/2/17,0.5042247689193796,1.1114875420144652
2020/2/18,2.1837970204990564,1.1444231448737057
2020/2/19,0.0113243586710409,0.9750178072975023
2020/2/20,0.022586233466608898,0.8339415389397857
2020/2/21,0.7297993244893849,0.7763495980636697
2020/2/24,4.069036521e-07,0.6678966177826579
2020/2/25,0.7252499477145664,0.6371897413968416
2020/2/26,0.055151709032880095,0.553661432598842
2020/2/27,0.9590508181699601,0.5922484966652803
2020/2/28,8.403870517249,1.3974193913400101
2020/3/2,0.42796884759715836,1.3075822658124032
2020/3/3,1.535508311046564,1.248361297756859
2020/3/4,0.32335781839935995,1.104451214337802
2020/3/5,0.7226413959172489,1.0031071089625958
2020/3/6,0.06817420218361,0.8694450791335937
2020/3/9,3.8759745937502497,1.1638441988711505
2020/3/10,0.011675025084060901,0.9926341421179006
2020/3/11,1.505810658752153,0.9824044363967089
2020/3/12,2.9947683454920098,1.1665806510367986
2020/3/13,0.11844197571600001,1.012298405423001
2020/3/16,0.33354505912896,0.9083513290588235
2020/3/17,6.590719163808161,1.4766968553464177
2020/3/18,1.1224476516096897,1.3824267933596892
2020/3/19,1.72527541980676,1.3677035648631997
2020/3/20,0.021761619331239997,1.1677715463751819
2020/3/23,7.567919570619041,1.7939070616489807
2020/3/24,0.00020693340363239998,1.519345616853868
2020/3/25,1.8646132997112335,1.456345453044092
2020/3/26,0.19532607824040998,1.263558877959041
2020/3/27,0.30227509182025,1.114762461153188
2020/3/30,1.1169336134606402,1.0794102813724613
2020/3/31,0.2401990196070609,0.9392734963093431
2020/4/1,0.02301753225409,0.7942008383045663
2020/4/2,0.8091957437374864,0.7513968727870333
2020/4/3,0.566377815373793,0.6935267018428986
2020/4/7,0.1855217944762081,0.6118552069279772
2020/4/8,7.410627225e-05,0.5315773213065813
2020/4/9,0.02106541640449,0.46862074724051267
2020/4/10,1.7365820806713599,0.6049439986894072
2020/4/13,2.16518776288929,0.7639911314146713
2020/4/14,3.0327356632380194,0.936032040979324
2020/4/15,1.9769140056495078,0.9791753154182038
2020/4/16,0.2681389298029689,0.85750957848375
2020/4/17,2.0300994940033603,0.9186033612998689
2020/4/20,0.03559218054921,0.7941109919008408
2020/4/21,0.3185103364358399,0.7239464675063001
