,v,RGARCH-MIDAS
0,1.6462237690783506,0.8106738794554978
1,2.209565293727636,0.8132798681172327
2,0.8333028269718085,0.8225739417436513
3,0.11081044589692089,0.8395461486639209
4,0.08944268545808999,0.8579184577420852
5,0.02494475930881,0.8750692614546678
6,0.00037231632025,0.8909856962092308
7,0.70127242388401,0.9014338118416413
8,1.1820849900007826,0.909357707041235
9,0.29421576795556004,0.9192290443540073
10,0.0221489371785361,0.9333961366199519
11,0.048971831097639994,0.9473074664121672
12,0.67348710303876,0.9584695873210882
13,0.16920775299169,0.9688403095337588
14,0.0818207637540241,0.9810040952806706
15,0.0476578807569225,0.9915491182827788
16,0.09941620882728959,1.0007016770033526
17,0.49082943070084,1.009349764404259
18,0.539614049731433,1.0155042541555392
19,1.08852684696001,1.0231500510651848
20,1.01723999364e-05,1.0324087825670698
21,0.0499852798182544,1.0444939774467261
22,0.0094010205324996,1.0492576200028392
23,0.07064403173130249,1.0514135850545454
24,0.023068770719764903,1.0463618220414943
25,0.007382796298240001,1.032502223099694
26,0.08803468780096,1.0161920386330912
27,0.011894450044422399,1.0006572117907084
28,0.8830495277611226,0.9862792035622381
29,0.08264952263688999,0.9729264886939664
30,0.02687783186916,0.964355876505623
31,0.0334049386972324,0.9537823397299936
32,0.1598279422809169,0.9390625603819585
33,0.3531009618445401,0.924341649586228
34,0.5284239101043985,0.9113352696803821
35,0.5389205900486521,0.9006294817068664
36,0.1774940354661681,0.8901303880309899
37,0.0006022660800321,0.8820142531678655
38,1.4396284319723287,0.8749401163599807
39,0.4419676691461201,0.8682229287495604
40,0.0286298447166736,0.8678135795107881
41,0.0013504419626896,0.8672043856171274
42,0.6478701272544399,0.8644748383998231
43,0.0605727015156484,0.8573076518454515
44,0.047085367490056894,0.8534723432719672
45,0.0389901198679056,0.8499904219974309
46,0.02155097400625,0.8469510489119657
47,0.68390683657956,0.8440201908389191
48,0.17797902187536002,0.8413220190671926
49,0.007520356665600099,0.841741452962697
50,0.9221661797306255,0.8425329267296133
51,0.42979599287335846,0.8432636324051713
52,0.022064015738952097,0.8441157937764446
53,0.22841643491566238,0.8464051615578282
54,0.08345951212095998,0.8485102774129604
55,0.145347750025,0.8513140844326799
56,0.01845500514064,0.8535826139290722
57,0.22412458378728042,0.8547929708481115
58,0.1374795065776441,0.8537293722402958
59,0.04549437309480999,0.8514052680846848
60,0.023068144961640103,0.8490871627917632
61,0.010454530806760001,0.8471409769540251
62,0.2667077430500025,0.839276154620833
63,0.8163876759222276,0.8301661113884131
64,0.04937697300649,0.8227597298198612
65,0.0287346368274436,0.8194163006597729
66,0.0051638265444529,0.8137710638505787
67,0.015588396462250001,0.8084309341663103
68,0.12361686414561,0.8033192498486796
69,0.021974724036787602,0.7985339413161144
70,0.11753355395498888,0.7945261747422229
71,0.20441285609615997,0.7879968748499262
72,0.31892674969600004,0.7817113575882834
73,0.3342152073199801,0.7767656551533154
74,0.6026755682081125,0.769617916270506
75,0.21623699716641,0.7626110784416954
76,0.4695071939154024,0.75864042748132
77,1.289083271006681,0.754927990118259
78,0.8170635384715488,0.7531698302501072
79,0.68908377425449,0.7564587709986426
80,3.14977696207321,0.7629456388574993
81,0.5209692555240001,0.7709539788855595
82,0.32324091543184,0.7912742796648751
83,0.0825644824849296,0.812111450011451
84,1.7253441952160165,0.8326817492945919
85,0.08662673470563999,0.8519790094987638
86,2.1937872525072097,0.8760720983548463
87,2.01994815150144,0.8952194693513813
88,0.39369187113168996,0.922077605016987
89,0.15725079216195997,0.9554233858371068
90,0.2562878576264161,0.9878952156769796
91,0.42974894914576006,1.0184815647949277
92,0.06007768655625,1.0472886113029267
93,0.12494661164929441,1.0756225966664537
94,0.31261696358656,1.1015214275040883
95,0.20246922116964003,1.1250846883377816
