,v,GARCH-MIDAS+RV+X
2019/11/14,0.09019716586626489,0.2476971188520006
2019/11/15,0.037792759692960004,0.22793738903238392
2019/11/18,0.03980547707161,0.21240739645750772
2019/11/19,1.0441935064809371,0.28213094543232625
2019/11/20,0.15641291751593292,0.258512225947208
2019/11/21,0.06507269374224998,0.24022635597253497
2019/11/22,0.0025141309120321003,0.21477062638392255
2019/11/25,0.020900658384359998,0.19916068894911745
2019/11/26,0.33093046452211355,0.20689546483079632
2019/11/27,0.0316231674673216,0.1891045662394388
2019/11/28,0.0015859270816899998,0.17512768355887864
2019/11/29,0.0236999220458841,0.16325566175627093
2019/12/2,0.029762667345959996,0.16236128120734122
2019/12/3,0.023204127287580097,0.1542346021173521
2019/12/4,0.0585694596472384,0.1499267120338367
2019/12/5,0.18009849473881692,0.15590214800125768
2019/12/6,0.25416825096704043,0.16689482251729898
2019/12/9,0.024197753136312897,0.15791246637968565
2019/12/10,0.0096122670983089,0.15012936251073383
2019/12/11,0.0007323513027601001,0.14407788460913434
2019/12/12,0.08903402596448999,0.15294075583358388
2019/12/13,0.33364538425820245,0.17137314232172848
2019/12/16,1.1626446491652,0.2615213722696565
2019/12/17,1.3262882329209744,0.3489052813112981
2019/12/18,0.00029455827129,0.30371714752806667
2019/12/19,0.14815624697449,0.28786017968279254
2019/12/20,0.12202390348863999,0.2720283557379318
2019/12/23,0.5260821393510401,0.30539959727239085
2019/12/24,0.6792598482197284,0.3242092925887743
2019/12/25,1.8068358681774024,0.4442268809451579
2019/12/26,0.4656842406405721,0.4160365872592772
2019/12/27,0.01533186291961,0.3605232456745236
2019/12/30,0.10428251901824162,0.3183171241026688
2019/12/31,0.26502652524485293,0.2977530426463521
2020/1/2,0.5773344561270785,0.32847345657264954
2020/1/3,0.6669625146779529,0.3433285671327142
2020/1/6,0.5134069148551561,0.3413569998376584
2020/1/7,0.3531821611415161,0.32558783454415335
2020/1/8,0.09338237557609,0.3004690539847293
2020/1/9,0.2108234701377289,0.2806654103227292
2020/1/10,0.0040565460286404,0.2500682698679798
2020/1/13,0.2660685495639889,0.24502070259667472
2020/1/14,0.36149031921242253,0.2492455390361972
2020/1/15,0.11476673900175999,0.2420306613138811
2020/1/16,0.02954730658489,0.2252376463170813
2020/1/17,0.07469037566116,0.21783613227671478
2020/1/20,0.615618516997232,0.25016450185050226
2020/1/21,0.3092795981119744,0.2488150977880144
2020/1/22,0.9482391333860041,0.3053768327021304
2020/1/23,0.12291707139399609,0.27742678654046493
2020/2/3,11.82063956658649,1.5003158786367459
2020/2/4,9.152025931115402,2.0981657688208544
2020/2/5,10.51070989050625,2.7090673454916603
2020/2/6,2.241126396277424,2.396963536985728
2020/2/7,3.210538496021954,2.2398073547514445
2020/2/10,1.5805110818387642,1.959086116282354
2020/2/11,0.20778226522596,1.6092373441930992
2020/2/12,0.1323547255986921,1.3231937471738626
2020/2/13,0.5750992877760601,1.132724578526369
2020/2/14,0.5311348641000001,0.9982241963452931
2020/2/17,0.5042247689193796,0.866384306978015
2020/2/18,2.1837970204990564,0.9173727829125677
2020/2/19,0.0113243586710409,0.7614537293009024
2020/2/20,0.022586233466608898,0.6371876599346641
2020/2/21,0.7297993244893849,0.5979530608013036
2020/2/24,4.069036521e-07,0.5063696852427348
2020/2/25,0.7252499477145664,0.49288368225968404
2020/2/26,0.055151709032880095,0.4243218481800038
2020/2/27,0.9590508181699601,0.4780453806799101
2020/2/28,8.403870517249,1.2942540669819134
2020/3/2,0.42796884759715836,1.9957906292681566
2020/3/3,1.535508311046564,1.7828752179230993
2020/3/4,0.32335781839935995,1.5184014769083267
2020/3/5,0.7226413959172489,1.3255039948586675
2020/3/6,0.06817420218361,1.122380389850607
2020/3/9,3.8759745937502497,1.3662349834888277
2020/3/10,0.011675025084060901,1.1437868472394785
2020/3/11,1.505810658752153,1.0984827620338706
2020/3/12,2.9947683454920098,1.2554288905463777
2020/3/13,0.11844197571600001,1.072590865655011
2020/3/16,0.33354505912896,0.9513258248340328
2020/3/17,6.590719163808161,1.5098285935130527
2020/3/18,1.1224476516096897,1.387223475005967
2020/3/19,1.72527541980676,1.3532266309733014
2020/3/20,0.021761619331239997,1.1382162183418603
2020/3/23,7.567919570619041,1.7598126586639224
2020/3/24,0.00020693340363239998,1.4589049148314193
2020/3/25,1.8646132997112335,1.3843848814272033
2020/3/26,0.19532607824040998,1.184908759350028
2020/3/27,0.30227509182025,1.0376377402449237
2020/3/30,1.1169336134606402,1.0088803689955197
2020/3/31,0.2401990196070609,0.8750339766702638
2020/4/1,0.02301753225409,0.7880226322318312
2020/4/2,0.8091957437374864,0.7512877696971125
2020/4/3,0.566377815373793,0.6998191522395201
2020/4/7,0.1855217944762081,0.625378815919738
2020/4/8,7.410627225e-05,0.5538611904768893
2020/4/9,0.02106541640449,0.5007908995534315
2020/4/10,1.7365820806713599,0.6474478678964389
2020/4/13,2.16518776288929,0.8099352411094687
2020/4/14,3.0327356632380194,0.978563129127287
2020/4/15,1.9769140056495078,1.0129069817452698
2020/4/16,0.2681389298029689,0.8828063984294995
2020/4/17,2.0300994940033603,0.9413387766983421
2020/4/20,0.03559218054921,0.8128773918729588
2020/4/21,0.3185103364358399,0.7440266751661677
