,v,GARCH-MIDAS
2019/11/19,1.0441935064809371,0.30021706918826835
2019/11/20,0.15641291751593292,0.3784054351200883
2019/11/21,0.06507269374224998,0.35241134696136395
2019/11/22,0.0025141309120321003,0.3295646542931951
2019/11/25,0.020900658384359998,0.29879602149863604
2019/11/26,0.33093046452211355,0.2780487432626894
2019/11/27,0.0316231674673216,0.2851027853916268
2019/11/28,0.0015859270816899998,0.2629626074817366
2019/11/29,0.0236999220458841,0.24388687553192115
2019/12/2,0.029762667345959996,0.22749360411797512
2019/12/3,0.023204127287580097,0.21389306810835038
2019/12/4,0.0585694596472384,0.20200276823961674
2019/12/5,0.18009849473881692,0.19463877155154302
2019/12/6,0.25416825096704043,0.19934289136653477
2019/12/9,0.024197753136312897,0.2102503970029129
2019/12/10,0.0096122670983089,0.1982747625517839
2019/12/11,0.0007323513027601001,0.18737642721920494
2019/12/12,0.08903402596448999,0.1782272452841751
2019/12/13,0.33364538425820245,0.1849649136817906
2019/12/16,1.1626446491652,0.20499457160801038
2019/12/17,1.3262882329209744,0.30816663770015557
2019/12/18,0.00029455827129,0.41178764175663224
2019/12/19,0.14815624697449,0.36589653512429904
2019/12/20,0.12202390348863999,0.3497742553708956
2019/12/23,0.5260821393510401,0.3321809393186401
2019/12/24,0.6792598482197284,0.3688718423922389
2019/12/25,1.8068358681774024,0.3939825887417249
2019/12/26,0.4656842406405721,0.535576047591858
2019/12/27,0.01533186291961,0.5133343301779939
2019/12/30,0.10428251901824162,0.4557461342810322
2019/12/31,0.26502652524485293,0.4108768205696412
2020/1/2,0.5773344561270785,0.38871868528157705
2020/1/3,0.6669625146779529,0.4021161221836329
2020/1/6,0.5134069148551561,0.4231346158139926
2020/1/7,0.3531821611415161,0.42542424869040824
2020/1/8,0.09338237557609,0.41141052922221494
2020/1/9,0.2108234701377289,0.3837383111407134
2020/1/10,0.0040565460286404,0.3623111784463258
2020/1/13,0.2660685495639889,0.32689619028640243
2020/1/14,0.36149031921242253,0.32013249627041196
2020/1/15,0.11476673900175999,0.32422430892911885
2020/1/16,0.02954730658489,0.31392950985276713
2020/1/17,0.07469037566116,0.2930572074650899
2020/1/20,0.615618516997232,0.2815812118596329
2020/1/21,0.3092795981119744,0.3169497019500423
2020/1/22,0.9482391333860041,0.3156025194952728
2020/1/23,0.12291707139399609,0.38086918445000817
2020/2/3,11.82063956658649,0.35188677141676494
2020/2/4,9.152025931115402,1.7110892805720042
2020/2/5,10.51070989050625,2.4858839770077408
2020/2/6,2.241126396277424,3.330138553568658
2020/2/7,3.210538496021954,3.1993935217409857
2020/2/10,1.5805110818387642,3.1907499005925364
2020/2/11,0.20778226522596,3.0108996663614396
2020/2/12,0.1323547255986921,2.704366429311549
2020/2/13,0.5750992877760601,2.417977858022977
2020/2/14,0.5311348641000001,2.2036091025778908
2020/2/17,0.5042247689193796,2.029227721795631
2020/2/18,2.1837970204990564,1.849738329396394
2020/2/19,0.0113243586710409,1.8709440836242417
2020/2/20,0.022586233466608898,1.6649889999598604
2020/2/21,0.7297993244893849,1.4847474035908153
2020/2/24,4.069036521e-07,1.3965264846329297
2020/2/25,0.7252499477145664,1.2496751457910822
2020/2/26,0.055151709032880095,1.191652897168751
2020/2/27,0.9590508181699601,1.0751451445659765
2020/2/28,8.403870517249,1.0951955323677598
2020/3/2,0.42796884759715836,1.9860510463146777
2020/3/3,1.535508311046564,1.8065027632952708
2020/3/4,0.32335781839935995,1.7660637901315548
2020/3/5,0.7226413959172489,1.6215182899301805
2020/3/6,0.06817420218361,1.5060796215450327
2020/3/9,3.8759745937502497,1.3403085805555437
2020/3/10,0.011675025084060901,1.6471679890672404
2020/3/11,1.505810658752153,1.4371465877445926
2020/3/12,2.9947683454920098,1.4101916321421664
2020/3/13,0.11844197571600001,1.6005126337465938
2020/3/16,0.33354505912896,1.416122300854807
2020/3/17,6.590719163808161,1.2891867385296591
2020/3/18,1.1224476516096897,1.9220445385575984
2020/3/19,1.72527541980676,1.8186328124536908
2020/3/20,0.021761619331239997,1.804405268013791
2020/3/23,7.567919570619041,1.5811388439714715
2020/3/24,0.00020693340363239998,2.287992895891064
2020/3/25,1.8646132997112335,1.9959908842415741
2020/3/26,0.19532607824040998,1.9386803199337186
2020/3/27,0.30227509182025,1.7300993011672612
2020/3/30,1.1169336134606402,1.5663523375633577
2020/3/31,0.2401990196070609,1.5279605662220126
2020/4/1,0.02301753225409,1.3731708384398207
2020/4/2,0.8091957437374864,1.2196614428856551
2020/4/3,0.566377815373793,1.1638172581363488
2020/4/7,0.1855217944762081,1.0910163002567899
2020/4/8,7.410627225e-05,0.9916759872960651
2020/4/9,0.02106541640449,0.8934275480568953
2020/4/10,1.7365820806713599,0.8153596750568418
2020/4/13,2.16518776288929,0.9598696137069458
2020/4/14,3.0327356632380194,1.1328589798719275
2020/4/15,1.9769140056495078,1.3289373949822036
2020/4/16,0.2681389298029689,1.3786320917222201
2020/4/17,2.0300994940033603,1.241342666745906
2020/4/20,0.03559218054921,1.312447677064958
2020/4/21,0.3185103364358399,1.1660111643399416
