,v,RGARCH-MIDAS+RV+X
2018/4/17,1.4089872798592902,0.5019681521801361
2018/4/18,0.41633207664399996,0.46370946886405745
2018/4/19,0.3499077409,0.4064203244004343
2018/4/20,0.06165452879089,0.329909427695856
2018/4/23,0.36852439325641007,0.3231878589250832
2018/4/24,0.8534800499712255,0.37075286611022734
2018/4/25,0.26176168573478015,0.3223558656781721
2018/4/26,1.300963797604,0.46823544328303995
2018/4/27,0.29333088496009,0.41733162651890643
2018/5/2,0.0031009784861449003,0.3460159689257718
2018/5/3,0.07068390045651358,0.27763337073593614
2018/5/4,0.15504973330860253,0.2360651709128269
2018/5/7,1.0819878091561452,0.3372647832087936
2018/5/8,1.2010637046674704,0.4327798097413467
2018/5/9,0.034270388138116906,0.3400686618496515
2018/5/10,0.0048064991483664,0.26572118020327684
2018/5/11,0.00022473607743999998,0.2089052588124496
2018/5/14,0.0019600719652899997,0.16453217794946662
2018/5/15,0.3263174111391601,0.17267390461697704
2018/5/16,0.10509021512996411,0.1484693980217121
2018/5/17,0.18448150307161,0.15273031302277904
2018/5/18,0.12498643056964001,0.14579200872998777
2018/5/21,0.25721892377300254,0.14852134642173836
2018/5/22,0.00071792379481,0.11880482353215402
2018/5/23,0.41674616425744,0.16862659829888402
2018/5/24,0.71772987947236,0.2561499320731203
2018/5/25,0.78210976627809,0.3340393879052686
2018/5/28,0.5838452951452899,0.3619042535940862
2018/5/29,0.38575253966404005,0.35091042804540773
2018/5/30,2.0065433589300103,0.6028055113691608
2018/5/31,0.06877815708481,0.4827993814478081
2018/6/1,0.09628540734121,0.3886825966798007
2018/6/4,1.32777938830761,0.5238023307452729
2018/6/5,0.0186148230268225,0.40845993237680195
2018/6/6,0.4119704468885776,0.3728037074618931
2018/6/7,0.03432263853769,0.29905104877761485
2018/6/8,0.46412281774336006,0.3152975634805797
2018/6/11,0.43520936761599993,0.3230716639304363
2018/6/12,0.0004398205896100001,0.2531716140037413
2018/6/13,0.14364388041444,0.22638624519539835
2018/6/14,0.24272914830025,0.22258112414618364
2018/6/15,0.33037078388520996,0.23428298722794488
2018/6/19,5.394785244623289,1.0463790583273267
2018/6/20,1.1712499110490002,1.0057418262022648
2018/6/21,0.14107265569296,0.8060652677361341
2018/6/22,0.36986126150883997,0.6906077658731029
2018/6/25,0.1695869901645481,0.556325104911722
2018/6/26,0.46424095671529003,0.5136379693522384
2018/6/27,0.0826825468412329,0.4083203614905329
2018/6/28,0.46119799816336005,0.39904835377458997
2018/6/29,0.25198246466010255,0.34295377093692003
2018/7/2,0.0008443906105600001,0.23270698857842678
2018/7/3,0.293240661289,0.235448564858264
2018/7/4,0.24468732841744,0.22943459347549391
2018/7/5,1.31498441794729,0.3985385441816817
2018/7/6,0.15329300020225,0.3396425354080509
2018/7/9,1.0990986744140647,0.41909867198370376
2018/7/10,0.8065918006927937,0.43753751653134615
2018/7/11,0.34670699041489,0.4022318025679665
2018/7/12,0.9277925372272144,0.44223361901879493
2018/7/13,0.7124015803093225,0.44166656925862335
2018/7/16,0.16130922734224,0.3742635405406532
2018/7/17,0.00974672435025,0.29470776037493607
2018/7/18,0.037680873927984394,0.23350923479748287
2018/7/19,0.01118754674944,0.1865281965991317
2018/7/20,0.08422335900301209,0.15590358521404257
2018/7/23,0.9330629765184224,0.2531212738081176
2018/7/24,1.8157724200360001,0.45827553066242316
2018/7/25,0.05530443504410249,0.36172049265563366
2018/7/26,0.6878346921640001,0.3996278887056078
2018/7/27,0.30704010854400005,0.3664200000050422
2018/7/30,0.11063060949924002,0.3074902086717302
2018/7/31,0.12639319053124,0.264811804299528
2018/8/1,0.50303215810576,0.26664689646890977
2018/8/2,3.179738045124,0.7224160757989289
2018/8/3,2.5474008201524097,0.9739194790623255
2018/8/6,3.1401636833704902,1.2613813013457273
2018/8/7,0.09225823059216001,0.9937373669311713
2018/8/8,0.0013478076562500002,0.7686108798255569
2018/8/9,0.1613120146886889,0.614461418234488
2018/8/10,1.576201079164141,0.7009075396901812
2018/8/13,0.0513508094954089,0.5478643264204432
2018/8/14,0.05468613118243559,0.43029967941810526
2018/8/15,1.82697610498624,0.6345609977139205
2018/8/16,2.622249080896,0.9180284709363014
2018/8/17,0.35673109453809004,0.7738767157112089
2018/8/20,0.28902031875720996,0.651503341627215
2018/8/21,0.2756525631890625,0.5400035085170647
2018/8/22,0.28131036976900003,0.46993357284127124
2018/8/23,0.112844933776,0.3872670114544125
2018/8/24,0.0018117707120100003,0.30230894835107924
2018/8/27,0.42724134084174004,0.2922896972685652
2018/8/28,0.8928521300667609,0.3519710247206563
2018/8/29,0.03452249468529,0.2821645324549578
2018/8/30,0.48636982856483996,0.305062659945775
2018/8/31,0.57192132252304,0.33669698951540966
2018/9/3,0.13682601,0.3046246627714785
2018/9/4,0.0395102443769856,0.24111989142013987
2018/9/5,0.18782065133584,0.22394779490384722
2018/9/6,1.05445521956889,0.35232170450996425
2018/9/7,0.06049705948225,0.28743763978962505
2018/9/10,0.6587354652750401,0.33739415166006
2018/9/11,0.72498532364449,0.3866501418114671
2018/9/12,0.0532825627656256,0.30600999615612273
2018/9/13,0.31303729584696965,0.27908840735553253
2018/9/14,0.00650124527809,0.22033672644622693
2018/9/17,0.54470850310969,0.2671007523687929
2018/9/18,0.25121419068979833,0.2404240291772992
2018/9/19,1.9046493465613155,0.4614327773030534
2018/9/20,0.21569127726306253,0.3852904977461214
2018/9/21,0.757892351248217,0.40413587712202653
2018/9/25,0.4501851611113921,0.3742185869759428
2018/9/26,0.2107262414685184,0.31737451729292027
2018/9/27,0.021454574086439995,0.2530840268601731
2018/9/28,0.000492662416,0.19853672036840714
2018/10/8,1.30042891213225,0.36123133843194083
2018/10/9,0.79499656722564,0.41616366414153794
2018/10/10,0.68199403273849,0.44020835124798563
2018/10/11,12.709501645505439,2.345891784970679
2018/10/12,2.42871746741649,2.2065764823134435
2018/10/15,0.032743734875290004,1.7114191858711107
2018/10/16,1.4148231799395599,1.5564436769670116
2018/10/17,0.230867757169,1.2449656409982834
2018/10/18,1.78419840897321,1.2557155259836954
2018/10/19,0.06949355889801612,0.9777672839817062
2018/10/22,13.21530939119689,2.7355875937250085
2018/10/23,0.7743984512007744,2.2180857388960193
2018/10/24,0.61942897085161,1.8190634918917918
2018/10/25,0.00465081716961,1.4067822704024666
2018/10/26,0.8263816111825156,1.2013440310091683
2018/10/29,0.96680199746881,1.0914723540034188
2018/10/30,0.30201058811400994,0.8984545185142346
2018/10/31,0.788756903488817,0.8040132036622882
2018/11/1,0.6570377154126769,0.8959763753558898
2018/11/2,2.469543198772681,1.0514081316541988
2018/11/5,1.7678971891667028,1.06684593122702
2018/11/6,0.09832495333761002,0.8455645611979239
2018/11/7,0.34715298696961,0.7171446838303246
2018/11/8,0.33239906344835995,0.6157044185042417
2018/11/9,0.73674103223044,0.6036491985373238
2018/11/12,1.4963526971646015,0.6814750309618911
2018/11/13,2.4742966906854726,0.8867676135204006
2018/11/14,0.5204891790444096,0.7569007224494827
2018/11/15,0.1533354602757184,0.6050656674461794
2018/11/16,0.6258102244316224,0.5549429808868122
2018/11/19,0.21980512264576407,0.4585007238998683
2018/11/20,0.5344877629168899,0.4495791373793768
2018/11/21,0.31249061487395996,0.4061415956428736
2018/11/22,0.18711220238350237,0.339288553500763
2018/11/23,3.54534780860836,0.8367253215652619
2018/11/26,1.92532108852836,0.9641927159660317
2018/11/27,0.29066472595155607,0.7838616553437783
2018/11/28,0.9303794081455329,0.7371025944254362
2018/11/29,0.015934346148942402,0.5724646369436163
2018/11/30,0.10085349953535999,0.46491374350992803
2018/12/3,2.443288081238285,0.7309800197150832
2018/12/4,0.0030328480836899997,0.5684843427019217
2018/12/5,0.13394858494261688,0.4573520473685925
2018/12/6,0.0143460146925225,0.35680845156167307
2018/12/7,0.032381498641959994,0.28633819625259854
2018/12/10,0.06629960666641001,0.2383306276520816
2018/12/11,0.0027349626117969,0.187150199702765
2018/12/12,0.32945123810526494,0.1904821367019873
2018/12/13,0.5647234829463397,0.22667876966324993
2018/12/14,0.13690185000625002,0.2047911233212917
2018/12/17,0.85993406667169,0.3069492858153775
2018/12/18,0.05167947449344001,0.25154331010523473
2018/12/19,0.212569868809,0.23688048534797826
2018/12/20,0.38854477688896005,0.25492657568672616
2018/12/21,0.05576408319364,0.2121943390541832
2018/12/24,8.155354249e-07,0.16731373082698492
2018/12/25,0.054397445702760006,0.14440611716665583
2018/12/26,0.04803500672721,0.12556996687356328
2018/12/27,0.33048609459264006,0.15951163705143925
2018/12/28,1.04151475044369,0.30127353790508515
2019/1/2,0.510956195344,0.32326497125275533
2019/1/3,0.83678896778689,0.39451968737988274
2019/1/4,0.49211420363259034,0.3734949946040672
2019/1/7,3.5487708599457854,0.8101689803229208
2019/1/8,0.45521166978293764,0.6886111790303207
2019/1/9,0.0027602340886848996,0.5342312076427415
2019/1/10,0.00036476416144,0.41587739393384654
2019/1/11,0.0045522427314961,0.32405596441714407
2019/1/14,0.13498393568256,0.27950261762721834
2019/1/15,0.07436903694519689,0.2267400389813653
2019/1/16,0.1406614823658496,0.19479888600451475
2019/1/17,0.62575725472324,0.26130352398166595
2019/1/18,0.0154915934789529,0.2057722626436645
2019/1/21,0.6278842258809316,0.24756837537850745
2019/1/22,0.00819664054609,0.19712138423565076
2019/1/23,0.06462109716624001,0.1692323044556722
2019/1/24,0.2734958114267929,0.16877672401992086
2019/1/25,0.38017175961249,0.18348631467702842
2019/1/28,0.038045875664390404,0.1482482807579229
2019/1/29,0.25431788484035994,0.16426470773288823
2019/1/30,0.046233127357210003,0.1405216474200641
2019/1/31,0.26371799081103997,0.15988439933451737
2019/2/1,0.8784704790283536,0.22640523263218346
2019/2/11,4.05685057640625,0.7724056343091122
2019/2/12,1.242769162891625,0.7736625987307568
2019/2/13,0.7657715520123876,0.7047437579006138
2019/2/14,1.1281533605710097,0.7046416532847057
2019/2/15,0.023685600907612903,0.5477642571179223
2019/2/18,1.050920364256165,0.5722915727417247
2019/2/19,0.90865793752496,0.5703607690565743
2019/2/20,0.0417262329,0.45211952078588785
2019/2/21,1.7065161e-07,0.351661470641885
2019/2/22,0.49229546206129005,0.3398856113990992
2019/2/25,8.432151369122558,1.519553429372321
2019/2/26,1.5847747504538567,1.4001098238827365
2019/2/27,1.5262519518064896,1.3345190172354098
2019/2/28,0.36061550286129,1.0958121210865615
2019/3/1,0.24081930913423363,0.7985715309288065
2019/3/4,0.48773406569615996,0.6834712000828858
2019/3/5,1.5073706763750623,0.743897383562669
2019/3/6,1.7297190018763524,0.8234004428122396
2019/3/7,3.249114001e-05,0.637682695466062
2019/3/8,2.7259717160728902,0.9368001143119339
2019/3/11,1.836173456800848,0.9878916474668534
2019/3/12,4.997035066944009,1.5004639912189353
2019/3/13,0.60311299621225,1.2632364387622719
2019/3/14,1.57227473965444,1.236081715028942
2019/3/15,0.00256502744521,0.9568285744804388
2019/3/18,0.9537818975650564,0.8731216983392381
2019/3/19,0.5655724039884304,0.7521362149757443
2019/3/20,0.1162196281,0.605369635566222
2019/3/21,0.00059968173456,0.4692703279916898
2019/3/22,0.005248317145372901,0.36438972928144486
2019/3/25,0.4571536700659601,0.3636301801136897
2019/3/26,0.8857796985856901,0.43267828714345274
2019/3/27,1.42147723095184,0.5717928623658979
2019/3/28,0.42447492250276003,0.5181363329121486
2019/3/29,0.4620221876061796,0.46361067884805096
2019/4/1,6.185535688714639,1.2926935013531569
2019/4/2,1.7417618912333925,1.2483507842741872
2019/4/3,0.00505124339841,0.9670813086085832
2019/4/4,0.0803962529018289,0.7567974854257894
2019/4/8,0.357097075776,0.6497498821014109
2019/4/9,0.51609597376324,0.5933824481068484
2019/4/10,0.018893071547284902,0.4613568208833315
2019/4/11,0.046153604589209994,0.3687836183688441
2019/4/12,0.11870181667968999,0.3104157616687959
2019/4/15,0.44147931760880993,0.31957170341952257
2019/4/16,0.19246093639368997,0.2851539838494055
2019/4/17,4.281741265552134,0.8513263725417024
2019/4/18,0.18814177778479688,0.6819873497401228
2019/4/19,0.058500226171240004,0.5411395151694977
2019/4/22,0.16167210597409,0.45069871869680345
2019/4/23,2.0618283382862397,0.687670493027465
2019/4/24,0.054402763536,0.5447681047126743
2019/4/25,0.8401363115102499,0.5650687195671196
2019/4/26,3.76226656212969,1.0442932487915413
2019/4/29,1.86066050203609,1.113311849519354
2019/4/30,0.36970814211769,0.9266574343668857
2019/5/6,4.65784105249024,1.543067843917736
2019/5/7,0.81027380313441,1.3300857072734635
2019/5/8,0.40562161158648996,1.0999826604835847
2019/5/9,0.11695093596480999,0.8740540574479762
2019/5/10,1.3709962953381603,0.8710796205446896
2019/5/13,0.010940421536460899,0.6749614710412255
2019/5/14,0.26072379756544006,0.5709153380405071
2019/5/15,1.2998388637746576,0.626907218254376
2019/5/16,0.7095467668690801,0.5835974223400813
2019/5/17,1.2355222831402501,0.6588247469226326
2019/5/20,3.6866234913872398,1.1049583430884045
2019/5/21,0.028331023183968396,0.8570140805646799
2019/5/22,0.18125488819216,0.6857225506516123
2019/5/23,0.65993543096881,0.6448465996601563
2019/5/24,0.37123978773024996,0.5660869618633946
2019/5/27,0.8970825902229136,0.564040712943214
2019/5/28,1.1937592232785519,0.6059830551623047
2019/5/29,0.0066391142501776,0.47027824568219834
2019/5/30,0.029274487962452102,0.3678731301208911
2019/5/31,0.08530448184387611,0.295822844722673
2019/6/3,0.35194413870144003,0.30381014598543343
2019/6/4,0.83571922165824,0.3790348729741684
2019/6/5,0.20103287701561,0.3328689900222948
2019/6/6,1.0859824141830399,0.4417108468849064
2019/6/10,0.005970127475560001,0.3459309846454243
2019/6/11,2.222767394120729,0.5904359273501018
2019/6/12,0.5025974690903882,0.5257079488453272
2019/6/13,0.10859463436900002,0.4300382034898735
2019/6/14,0.47423579244484004,0.41758394974729146
2019/6/17,0.8667771994756901,0.4717498648999638
2019/6/18,0.01145043384489,0.370351824314498
2019/6/19,0.1848163744575625,0.3111923209126358
2019/6/20,0.2029518447731329,0.26808270157358155
2019/6/21,1.8684350200304098,0.4777416618006043
2019/6/24,0.0452647793821441,0.37561876907675074
2019/6/25,0.17469733261761,0.32575650138844825
2019/6/26,0.022753731323559998,0.2601724782060114
2019/6/27,0.31267612145025003,0.2440687906410688
2019/6/28,0.04191052406436,0.20091307210548948
2019/7/1,0.3067063689679929,0.20596345933524496
2019/7/2,0.018109900403380903,0.16322106154831742
2019/7/3,0.0094922677951929,0.12947695089487438
2019/7/4,0.0018958273892099998,0.10430280750463525
2019/7/5,0.027332355625,0.09053795974119841
2019/7/8,1.66970718541225,0.34832724122945585
2019/7/9,1.0850888889760002,0.45364817354108106
2019/7/10,0.0008601697108225001,0.35299629759159923
2019/7/11,0.10290558252099999,0.2960685810471677
2019/7/12,0.0114534794580649,0.23204807195132754
2019/7/15,0.34397121215854815,0.22697400870240636
2019/7/16,0.017511784690410002,0.17935711436607127
2019/7/17,0.006279072688359999,0.14393447618766675
2019/7/18,0.30273093405801005,0.1688810761122714
2019/7/19,0.00023754207376,0.13402279300062403
2019/7/22,0.022976617664160003,0.1125829580866139
2019/7/23,0.0039839033841489,0.09008385971141701
2019/7/24,0.7578642669160001,0.17710027863427308
2019/7/25,0.12416980384056958,0.15417149433628768
2019/7/26,0.29466336666732157,0.1599866208692825
2019/7/29,0.25237900288515697,0.1585470668865466
2019/7/30,0.0135221198256225,0.1262250299554903
2019/7/31,0.030958965542560005,0.10814523399939151
2019/8/1,0.00782717092369,0.09294571859759844
2019/8/2,0.06944790278208998,0.08978454112929765
2019/8/5,0.31680417503295993,0.12961458079612434
2019/8/6,2.1593782300132895,0.45634897270096875
2019/8/7,0.00242978999041,0.3565705168958175
2019/8/8,0.00966450218724,0.2814646289771884
2019/8/9,0.10844033408784,0.24203249468499038
2019/8/12,0.00456275932324,0.19195096632603842
2019/8/13,0.0121758490942929,0.15198509896748727
2019/8/14,0.01244828886961,0.12120160937146113
2019/8/15,0.00389644366225,0.09863255754582188
2019/8/16,1.0478446843561227,0.22620504419493284
2019/8/19,1.645795898868493,0.4127410975767616
2019/8/20,0.2261079816960969,0.34986223099311986
2019/8/21,0.006657208772558401,0.2732727292290628
2019/8/22,0.27770895328176043,0.24954942974685598
2019/8/23,0.12489509402500001,0.22030179672394973
2019/8/26,0.5965707099240101,0.27619442937837996
2019/8/27,0.8949335578461183,0.3406868176597138
2019/8/28,0.2140413398218404,0.29264755333565007
2019/8/29,0.05433509718121,0.24097062267068253
2019/8/30,0.39037429024036,0.258343227207247
2019/9/2,0.0750255212479369,0.1909077375515955
2019/9/3,1.1871530005815598,0.31747717925963487
2019/9/4,0.31887652405374095,0.28908659703155176
2019/9/5,0.16510187472529,0.24582439045597526
2019/9/6,0.0017178562958209001,0.19255893317093445
2019/9/9,0.6386714741621776,0.23859863446027274
2019/9/10,0.35665548420096005,0.23362546595282765
2019/9/11,0.10698440097409001,0.20457249506112402
2019/9/12,0.018665024399999997,0.16589646412830394
2019/9/16,0.0032494069927449004,0.13096016995287513
2019/9/17,1.42529955065281,0.3403373145353532
2019/9/18,1.0088392472180099,0.4350475024996128
2019/9/19,0.1876261041957241,0.36141864156814996
2019/9/20,0.3414136184972101,0.32614325398336014
2019/9/23,0.19680065633284002,0.29134927160588114
2019/9/24,0.0409435840099441,0.2313911692661473
2019/9/25,0.04111011718969,0.1909594085633566
2019/9/26,2.15093462584225,0.5019709050157548
2019/9/27,0.66862151517184,0.5047088893389257
2019/9/30,0.05691449976975999,0.4045856604716416
2019/10/8,0.01098452821041,0.2761891067371156
2019/10/9,0.0710574483499609,0.2230082695323904
2019/10/10,0.5472259494977284,0.24845334726051996
2019/10/11,0.0020383915671025,0.19417147133233495
2019/10/14,0.010009862430489999,0.1527720949074731
2019/10/15,0.40013443081923994,0.19122684165839213
2019/10/16,1.39917102766336,0.3822122114901455
2019/10/17,0.42510400000000004,0.37220530344779446
2019/10/18,0.48268992912920994,0.3739484341294771
2019/10/21,0.87654327787321,0.4392475443006158
2019/10/22,0.0437839261802881,0.34532699966546293
2019/10/23,0.0010880300160900002,0.26981226312859136
2019/10/24,0.04105490492401,0.22015546819947432
2019/10/25,0.10161516082996891,0.18376755646140144
2019/10/28,0.8254247984763663,0.25855292227859705
2019/10/29,0.03868738881921,0.20543304270072282
2019/10/30,0.6273245102592401,0.26899982659691957
2019/10/31,0.021345297660089996,0.2156966822703493
2019/11/1,0.06129411344919039,0.1818713963556547
2019/11/4,0.35810394713533694,0.1897971931717246
2019/11/5,0.39652100691673964,0.20136522964627232
2019/11/6,0.25923405853910886,0.19090104732089003
2019/11/7,0.02815878651364,0.15695501454875144
2019/11/8,0.0032253312640000004,0.12537725724996956
2019/11/11,1.11828658058649,0.2866123275199203
2019/11/12,0.32539802870689,0.2821358962588903
2019/11/13,0.006126740802249999,0.22262494565086685
